degradation rate,pH,mass(mg),concentration(mg/L),time(min),A Doping ratio,B Doping ratio,pollutant,material,,,,
0.4209,7,10,20,20,0.25,0,RhB,B,,,,
0.5522,7,10,20,30,0.25,0,RhB,B,,,,
0.6687,7,10,20,40,0.25,0,RhB,B,,,,
0.7731,7,10,20,50,0.25,0,RhB,B,,,,
0.8239,7,10,20,60,0.25,0,RhB,B,,,,
0.4286,7,10,20,20,0.5,0,RhB,B,,,,
0.5683,7,10,20,30,0.5,0,RhB,B,,,,
0.7329,7,10,20,40,0.5,0,RhB,B,,,,
0.8758,7,10,20,50,0.5,0,RhB,B,,,,
0.9348,7,10,20,60,0.5,0,RhB,B,,,,
0.4342,7,10,20,20,0.75,0,RhB,B,,,,
0.5605,7,10,20,30,0.75,0,RhB,B,,,,
0.7421,7,10,20,40,0.75,0,RhB,B,,,,
0.8658,7,10,20,50,0.75,0,RhB,B,,,,
0.9184,7,10,20,60,0.75,0,RhB,B,,,,
0.4154,7,10,20,20,1,0,RhB,B,,,,
0.5359,7,10,20,30,1,0,RhB,B,,,,
0.6923,7,10,20,40,1,0,RhB,B,,,,
0.8128,7,10,20,50,1,0,RhB,B,,,,
0.8769,7,10,20,60,1,0,RhB,B,,,,
0.4248,7,10,20,20,2,0,RhB,B,,,,
0.5388,7,10,20,30,2,0,RhB,B,,,,
0.6772,7,10,20,40,2,0,RhB,B,,,,
0.7913,7,10,20,50,2,0,RhB,B,,,,
0.8519,7,10,20,60,2,0,RhB,B,,,,
0.2956,7,10,20,20,6,0,RhB,Tb,,,,
0.5035,7,10,20,30,6,0,RhB,Tb,,,,
0.6467,7,10,20,40,6,0,RhB,Tb,,,,
0.8014,7,10,20,50,6,0,RhB,Tb,,,,
0.8822,7,10,20,60,6,0,RhB,Tb,,,,
0.4944,7,10,20,20,4,0,RhB,Tb,,,,
0.7011,7,10,20,30,4,0,RhB,Tb,,,,
0.8352,7,10,20,40,4,0,RhB,Tb,,,,
0.9106,7,10,20,50,4,0,RhB,Tb,,,,
0.9637,7,10,20,60,4,0,RhB,Tb,,,,
0.5085,7,10,20,20,2,0,RhB,Tb,,,,
0.7273,7,10,20,30,2,0,RhB,Tb,,,,
0.8722,7,10,20,40,2,0,RhB,Tb,,,,
0.9347,7,10,20,50,2,0,RhB,Tb,,,,
0.9858,7,10,20,60,2,0,RhB,Tb,,,,
0.4825,7,10,20,20,1,0,RhB,Tb,,,,
0.7143,7,10,20,30,1,0,RhB,Tb,,,,
0.8571,7,10,20,40,1,0,RhB,Tb,,,,
0.9218,7,10,20,50,1,0,RhB,Tb,,,,
0.9811,7,10,20,60,1,0,RhB,Tb,,,,
0.431,7,10,20,20,0.5,0,RhB,Tb,,,,
0.6453,7,10,20,30,0.5,0,RhB,Tb,,,,
0.7833,7,10,20,40,0.5,0,RhB,Tb,,,,
0.8941,7,10,20,50,0.5,0,RhB,Tb,,,,
0.9631,7,10,20,60,0.5,0,RhB,Tb,,,,
0.2902,7,10,20,20,0.25,0,RhB,Tb,,,,
0.458,7,10,20,30,0.25,0,RhB,Tb,,,,
0.6304,7,10,20,40,0.25,0,RhB,Tb,,,,
0.7574,7,10,20,50,0.25,0,RhB,Tb,,,,
0.8685,7,10,20,60,0.25,0,RhB,Tb,,,,
0.5728,7,10,20,20,0.5,4,RhB,B&Tb,,,,
0.7219,7,10,20,30,0.5,4,RhB,B&Tb,,,,
0.8642,7,10,20,40,0.5,4,RhB,B&Tb,,,,
0.9205,7,10,20,50,0.5,4,RhB,B&Tb,,,,
0.957,7,10,20,60,0.5,4,RhB,B&Tb,,,,
0.5364,7,10,20,20,0.5,2,RhB,B&Tb,,,,
0.7969,7,10,20,30,0.5,2,RhB,B&Tb,,,,
0.9042,7,10,20,40,0.5,2,RhB,B&Tb,,,,
0.9502,7,10,20,50,0.5,2,RhB,B&Tb,,,,
0.9847,7,10,20,60,0.5,2,RhB,B&Tb,,,,
0.5831,7,10,20,20,0.5,1,RhB,B&Tb,,,,
0.8202,7,10,20,30,0.5,1,RhB,B&Tb,,,,
0.9088,7,10,20,40,0.5,1,RhB,B&Tb,,,,
0.9577,7,10,20,50,0.5,1,RhB,B&Tb,,,,
0.9935,7,10,20,60,0.5,1,RhB,B&Tb,,,,
0.5353,7,10,20,20,0.5,0.5,RhB,B&Tb,,,,
0.8088,7,10,20,30,0.5,0.5,RhB,B&Tb,,,,
0.9059,7,10,20,40,0.5,0.5,RhB,B&Tb,,,,
0.9441,7,10,20,50,0.5,0.5,RhB,B&Tb,,,,
0.9706,7,10,20,60,0.5,0.5,RhB,B&Tb,,,,
0.4241,7,10,20,20,0,0,RhB,BiOBr,,,,
0.5538,7,10,20,30,0,0,RhB,BiOBr,,,,
0.6582,7,10,20,40,0,0,RhB,BiOBr,,,,
0.7405,7,10,20,50,0,0,RhB,BiOBr,,,,
0.8006,7,10,20,60,0,0,RhB,BiOBr,,,,
0.3714,7,10,20,20,0.25,0,RhB,Ce,,,,
0.4545,7,10,20,30,0.25,0,RhB,Ce,,,,
0.574,7,10,20,40,0.25,0,RhB,Ce,,,,
0.6909,7,10,20,50,0.25,0,RhB,Ce,,,,
0.7792,7,10,20,60,0.25,0,RhB,Ce,,,,
0.3471,7,10,20,20,0.5,0,RhB,Ce,,,,
0.517,7,10,20,30,0.5,0,RhB,Ce,,,,
0.6286,7,10,20,40,0.5,0,RhB,Ce,,,,
0.7549,7,10,20,50,0.5,0,RhB,Ce,,,,
0.8471,7,10,20,60,0.5,0,RhB,Ce,,,,
0.4106,7,10,20,20,1,0,RhB,Ce,,,,
0.5838,7,10,20,30,1,0,RhB,Ce,,,,
0.7849,7,10,20,40,1,0,RhB,Ce,,,,
0.8939,7,10,20,50,1,0,RhB,Ce,,,,
0.9581,7,10,20,60,1,0,RhB,Ce,,,,
0.3776,7,10,20,20,2,0,RhB,Ce,,,,
0.5459,7,10,20,30,2,0,RhB,Ce,,,,
0.7296,7,10,20,40,2,0,RhB,Ce,,,,
0.8418,7,10,20,50,2,0,RhB,Ce,,,,
0.9184,7,10,20,60,2,0,RhB,Ce,,,,
0.3713,7,10,20,20,3,0,RhB,Ce,,,,
0.5057,7,10,20,30,3,0,RhB,Ce,,,,
0.6834,7,10,20,40,3,0,RhB,Ce,,,,
0.8132,7,10,20,50,3,0,RhB,Ce,,,,
0.9066,7,10,20,60,3,0,RhB,Ce,,,,
0.2646,7,10,20,20,4,0,RhB,Ce,,,,
0.4283,7,10,20,30,4,0,RhB,Ce,,,,
0.5964,7,10,20,40,4,0,RhB,Ce,,,,
0.7489,7,10,20,50,4,0,RhB,Ce,,,,
0.8363,7,10,20,60,4,0,RhB,Ce,,,,
0.4272,7,10,20,20,0.5,0.5,RhB,B&Ce,,,,
0.6301,7,10,20,30,0.5,0.5,RhB,B&Ce,,,,
0.7995,7,10,20,40,0.5,0.5,RhB,B&Ce,,,,
0.8902,7,10,20,50,0.5,0.5,RhB,B&Ce,,,,
0.9475,7,10,20,60,0.5,0.5,RhB,B&Ce,,,,
0.4404,7,10,20,20,0.5,1,RhB,B&Ce,,,,
0.691,7,10,20,30,0.5,1,RhB,B&Ce,,,,
0.8273,7,10,20,40,0.5,1,RhB,B&Ce,,,,
0.9173,7,10,20,50,0.5,1,RhB,B&Ce,,,,
0.9684,7,10,20,60,0.5,1,RhB,B&Ce,,,,
0.4263,7,10,20,20,0.5,2,RhB,B&Ce,,,,
0.5692,7,10,20,30,0.5,2,RhB,B&Ce,,,,
0.712,7,10,20,40,0.5,2,RhB,B&Ce,,,,
0.8005,7,10,20,50,0.5,2,RhB,B&Ce,,,,
0.8844,7,10,20,60,0.5,2,RhB,B&Ce,,,,
0.3431,7,10,20,20,0.5,3,RhB,B&Ce,,,,
0.4921,7,10,20,30,0.5,3,RhB,B&Ce,,,,
0.6569,7,10,20,40,0.5,3,RhB,B&Ce,,,,
0.7313,7,10,20,50,0.5,3,RhB,B&Ce,,,,
0.8397,7,10,20,60,0.5,3,RhB,B&Ce,,,,
0.3158,7,10,20,20,0.5,4,RhB,B&Ce,,,,
0.4486,7,10,20,30,0.5,4,RhB,B&Ce,,,,
0.594,7,10,20,40,0.5,4,RhB,B&Ce,,,,
0.7268,7,10,20,50,0.5,4,RhB,B&Ce,,,,
0.8195,7,10,20,60,0.5,4,RhB,B&Ce,,,,
0.1916,7,10,20,20,0.5,1,TC,B&Ce,,,,
0.32,7,10,20,30,0.5,1,TC,B&Ce,,,,
0.4502,7,10,20,40,0.5,1,TC,B&Ce,,,,
0.615,7,10,20,50,0.5,1,TC,B&Ce,,,,
